Solution,Power,Latency,Cost
0,1323.4886465460688,3589750.845081253,712.1850218933403
1,1323.4886465460688,3589750.845081253,712.1850218933403
2,1323.4886465460688,3589750.845081253,712.1850218933403
3,1323.4886465460688,3589750.845081253,712.1850218933403
4,1323.4886465460688,3589750.845081253,712.1850218933403
5,1323.4886465460688,3589750.845081253,712.1850218933403
6,1323.4886465460688,3589750.845081253,712.1850218933403
7,1323.4886465460688,3589750.845081253,712.1850218933403
8,1323.4886465460688,3589750.845081253,712.1850218933403
9,1323.4886465460688,3589750.845081253,712.1850218933403
10,1323.4886465460688,3589750.845081253,712.1850218933403
11,1323.4886465460688,3589750.845081253,712.1850218933403
12,1920.0623696059852,407.4238046769777,2466.798483545282
13,1323.4886465460688,3589750.845081253,712.1850218933403
14,1323.4886465460688,3589750.845081253,712.1850218933403
15,1323.4886465460688,3589750.845081253,712.1850218933403
16,1323.4886465460688,3589750.845081253,712.1850218933403
17,1323.4886465460688,3589750.845081253,712.1850218933403
18,1323.4886465460688,3589750.845081253,712.1850218933403
19,1323.4886465460688,3589750.845081253,712.1850218933403
20,1323.4886465460688,3589750.845081253,712.1850218933403
21,1323.4886465460688,3589750.845081253,712.1850218933403
22,1323.4886465460688,3589750.845081253,712.1850218933403
23,1323.4886465460688,3589750.845081253,712.1850218933403
24,1323.4886465460688,3589750.845081253,712.1850218933403
25,1323.4886465460688,3589750.845081253,712.1850218933403
26,873.3906178962715,6628120.387127871,736.4952217031573
27,1323.4886465460688,3589750.845081253,712.1850218933403
28,1323.4886465460688,3589750.845081253,712.1850218933403
29,1323.4886465460688,3589750.845081253,712.1850218933403
30,1323.4886465460688,3589750.845081253,712.1850218933403
31,1323.4886465460688,3589750.845081253,712.1850218933403
32,1323.4886465460688,3589750.845081253,712.1850218933403
33,1323.4886465460688,3589750.845081253,712.1850218933403
34,1323.4886465460688,3589750.845081253,712.1850218933403
35,1323.4886465460688,3589750.845081253,712.1850218933403
36,1323.4886465460688,3589750.845081253,712.1850218933403
37,1323.4886465460688,3589750.845081253,712.1850218933403
38,1323.4886465460688,3589750.845081253,712.1850218933403
39,1323.4886465460688,3589750.845081253,712.1850218933403
40,1323.4886465460688,3589750.845081253,712.1850218933403
41,1323.4886465460688,3589750.845081253,712.1850218933403
42,1323.4886465460688,3589750.845081253,712.1850218933403
43,1323.4886465460688,3589750.845081253,712.1850218933403
44,1323.4886465460688,3589750.845081253,712.1850218933403
45,1323.4886465460688,3589750.845081253,712.1850218933403
46,1323.4886465460688,3589750.845081253,712.1850218933403
47,1323.4886465460688,3589750.845081253,712.1850218933403
48,1323.4886465460688,3589750.845081253,712.1850218933403
49,1323.4886465460688,3589750.845081253,712.1850218933403
